Configuratie_ID,Bedcapaciteit,Aantal_Generiek_Bed,Aantal_S1_Bed,Aantal_S2_Bed,Aantal_S3_Bed,Aantal_S4_Bed,Bezettingsgraad,Aantal_Afwijzingen,Aantal_Geplande_Patienten,Aantal_Ongeplande_Patienten,Aantal_Herplande_Patienten,Gemiddelde_Verblijfsduur,Max_Bezettingsgraad,Simulatie_Stappen
Config_340,40,28,0,4,4,4,67.64,5,14,26,9,5.3,73.14,10000
Config_341,40,27,0,4,4,5,50.07,5,24,16,12,8.0,98.71,10000
Config_342,40,26,0,4,4,6,52.74,7,25,15,13,9.5,63.68,10000
Config_343,40,26,0,4,5,5,45.87,5,26,14,11,5.7,59.15,10000
Config_344,40,25,0,4,5,6,67.93,3,21,19,14,3.8,99.16,10000
Config_345,40,24,0,4,6,6,59.56,8,20,20,11,3.9,88.52,10000
Config_346,40,25,0,5,5,5,70.36,8,16,24,11,2.8,99.55,10000
Config_347,40,24,0,5,5,6,44.99,4,23,17,10,9.2,96.95,10000
Config_348,40,23,0,5,6,6,60.61,3,21,19,12,3.8,74.88,10000
Config_349,40,22,0,6,6,6,65.18,12,18,22,11,4.1,97.63,10000
Config_350,40,36,1,1,1,1,44.31,2,26,14,11,6.2,65.2,10000
Config_351,40,35,1,1,1,2,60.28,1,21,19,12,1.2,77.51,10000
Config_352,40,34,1,1,1,3,65.75,3,20,20,13,7.1,76.26,10000
Config_353,40,33,1,1,1,4,59.97,4,22,18,13,1.6,73.93,10000
Config_354,40,32,1,1,1,5,74.19,4,15,25,11,3.2,95.92,10000
Config_355,40,31,1,1,1,6,59.62,1,20,20,11,1.1,77.07,10000
Config_356,40,34,1,1,2,2,46.51,0,25,15,11,9.9,90.52,10000
Config_357,40,33,1,1,2,3,70.53,2,19,21,13,5.6,99.77,10000
Config_358,40,32,1,1,2,4,53.5,1,20,20,10,1.2,94.2,10000
Config_359,40,31,1,1,2,5,66.76,6,20,20,13,3.1,99.86,10000
Config_360,40,30,1,1,2,6,73.79,5,19,21,14,5.2,77.17,10000
Config_361,40,32,1,1,3,3,57.27,4,24,16,13,3.1,83.27,10000
Config_362,40,31,1,1,3,4,70.12,3,20,20,14,4.0,87.17,10000
Config_363,40,30,1,1,3,5,74.47,5,11,29,8,7.0,96.37,10000
Config_364,40,29,1,1,3,6,61.82,7,16,24,9,3.0,65.57,10000
Config_365,40,30,1,1,4,4,69.74,2,14,26,9,8.4,97.41,10000
Config_366,40,29,1,1,4,5,59.32,6,20,20,11,9.8,65.91,10000
Config_367,40,28,1,1,4,6,54.19,5,21,19,11,3.6,74.16,10000
Config_368,40,28,1,1,5,5,58.7,2,19,21,11,3.5,67.28,10000
Config_369,40,27,1,1,5,6,53.67,6,22,18,11,7.6,63.47,10000
Config_370,40,26,1,1,6,6,50.92,5,23,17,11,8.7,67.58,10000
Config_371,40,33,1,2,2,2,49.87,0,21,19,10,5.3,79.67,10000
Config_372,40,32,1,2,2,3,68.3,4,20,20,13,6.0,90.49,10000
Config_373,40,31,1,2,2,4,46.71,2,25,15,11,3.4,88.52,10000
Config_374,40,30,1,2,2,5,51.46,3,21,19,10,2.1,52.07,10000
Config_375,40,29,1,2,2,6,45.17,1,24,16,10,6.3,89.66,10000
Config_376,40,31,1,2,3,3,74.3,6,17,23,12,7.3,77.09,10000
Config_377,40,30,1,2,3,4,49.74,4,23,17,11,6.0,84.1,10000
Config_378,40,29,1,2,3,5,60.62,6,20,20,12,5.7,88.75,10000
Config_379,40,28,1,2,3,6,46.58,3,25,15,11,6.4,77.34,10000
Config_380,40,29,1,2,4,4,53.62,6,21,19,11,9.1,84.88,10000
Config_381,40,28,1,2,4,5,58.65,8,22,18,12,8.8,62.82,10000
Config_382,40,27,1,2,4,6,63.59,7,18,22,11,4.7,79.57,10000
Config_383,40,27,1,2,5,5,48.59,6,21,19,10,7.7,61.11,10000
Config_384,40,26,1,2,5,6,67.65,3,15,25,10,5.2,94.49,10000
Config_385,40,25,1,2,6,6,46.61,5,25,15,11,7.0,57.57,10000
Config_386,40,30,1,3,3,3,62.05,4,18,22,11,2.1,80.09,10000
Config_387,40,29,1,3,3,4,58.77,7,17,23,9,9.5,80.75,10000
Config_388,40,28,1,3,3,5,58.48,2,23,17,13,4.9,92.92,10000
Config_389,40,27,1,3,3,6,71.8,4,17,23,12,5.9,81.74,10000
Config_390,40,28,1,3,4,4,69.13,7,13,27,8,2.4,90.97,10000
Config_391,40,27,1,3,4,5,46.35,2,24,16,11,10.0,66.58,10000
Config_392,40,26,1,3,4,6,73.87,4,13,27,9,9.9,94.31,10000
Config_393,40,26,1,3,5,5,47.3,2,25,15,11,7.8,76.25,10000
Config_394,40,25,1,3,5,6,45.61,6,25,15,11,4.5,52.93,10000
Config_395,40,24,1,3,6,6,74.96,10,15,25,11,7.9,92.92,10000
Config_396,40,27,1,4,4,4,62.07,8,21,19,13,6.8,99.74,10000
Config_397,40,26,1,4,4,5,41.79,1,28,12,11,9.3,43.95,10000
Config_398,40,25,1,4,4,6,49.93,7,26,14,12,8.7,65.37,10000
Config_399,40,25,1,4,5,5,55.35,5,20,20,11,4.2,61.54,10000
Config_400,40,24,1,4,5,6,61.03,3,16,24,9,7.5,65.09,10000
Config_401,40,23,1,4,6,6,73.34,7,14,26,10,1.8,88.47,10000
Config_402,40,24,1,5,5,5,49.5,8,23,17,11,7.3,58.91,10000
Config_403,40,23,1,5,5,6,74.28,6,12,28,8,9.9,84.98,10000
Config_404,40,22,1,5,6,6,46.21,4,26,14,12,5.7,69.05,10000
Config_405,40,21,1,6,6,6,52.9,9,25,15,13,4.1,55.06,10000
Config_406,40,32,2,2,2,2,52.77,3,22,18,11,8.2,54.08,10000
Config_407,40,31,2,2,2,3,42.76,1,25,15,10,9.8,68.23,10000
Config_408,40,30,2,2,2,4,58.9,7,22,18,12,4.3,74.63,10000
Config_409,40,29,2,2,2,5,74.83,5,16,24,11,5.5,86.95,10000
Config_410,40,28,2,2,2,6,69.01,2,15,25,10,3.6,81.02,10000
Config_411,40,30,2,2,3,3,69.58,2,18,22,12,9.9,97.08,10000
Config_412,40,29,2,2,3,4,47.71,2,22,18,10,1.3,87.04,10000
Config_413,40,28,2,2,3,5,49.2,2,27,13,13,5.0,80.16,10000
Config_414,40,27,2,2,3,6,64.34,10,21,19,13,9.8,64.94,10000
Config_415,40,28,2,2,4,4,59.67,2,18,22,10,9.6,68.35,10000
Config_416,40,27,2,2,4,5,41.98,5,26,14,10,1.2,72.75,10000
Config_417,40,26,2,2,4,6,49.77,6,21,19,10,5.6,80.63,10000
Config_418,40,26,2,2,5,5,62.41,4,16,24,9,3.4,95.36,10000
Config_419,40,25,2,2,5,6,56.27,8,20,20,11,2.2,86.72,10000
Config_420,40,24,2,2,6,6,65.57,6,16,24,10,7.1,68.13,10000
Config_421,40,29,2,3,3,3,70.47,9,16,24,11,3.6,81.46,10000
Config_422,40,28,2,3,3,4,48.42,4,26,14,12,10.0,85.03,10000
Config_423,40,27,2,3,3,5,41.78,4,26,14,10,4.6,50.44,10000
Config_424,40,26,2,3,3,6,73.11,10,18,22,13,4.9,87.86,10000
Config_425,40,27,2,3,4,4,57.07,6,18,22,10,5.5,78.12,10000
Config_426,40,26,2,3,4,5,58.15,3,22,18,12,7.2,99.96,10000
Config_427,40,25,2,3,4,6,48.37,5,21,19,10,3.9,97.6,10000
Config_428,40,25,2,3,5,5,67.92,5,20,20,13,7.0,78.66,10000
Config_429,40,24,2,3,5,6,43.04,7,23,17,9,4.4,84.39,10000
Config_430,40,23,2,3,6,6,72.14,10,15,25,10,1.5,83.22,10000
Config_431,40,26,2,4,4,4,45.33,6,23,17,10,1.4,46.3,10000
Config_432,40,25,2,4,4,5,67.34,7,17,23,11,2.9,78.29,10000
Config_433,40,24,2,4,4,6,67.62,9,17,23,11,2.2,80.37,10000
Config_434,40,24,2,4,5,5,62.79,5,21,19,13,1.2,77.08,10000
Config_435,40,23,2,4,5,6,50.99,2,21,19,10,6.0,99.45,10000
Config_436,40,22,2,4,6,6,70.97,3,20,20,14,9.9,97.75,10000
Config_437,40,23,2,5,5,5,69.27,6,16,24,11,6.5,78.37,10000
Config_438,40,22,2,5,5,6,59.58,9,21,19,12,3.9,68.33,10000
Config_439,40,21,2,5,6,6,48.04,4,23,17,11,4.9,69.03,10000
Config_440,40,20,2,6,6,6,44.19,8,26,14,11,4.2,81.61,10000
Config_441,40,28,3,3,3,3,53.68,7,25,15,13,10.0,98.29,10000
Config_442,40,27,3,3,3,4,59.23,3,20,20,11,6.0,93.34,10000
Config_443,40,26,3,3,3,5,54.99,6,23,17,12,5.2,60.83,10000
Config_444,40,25,3,3,3,6,46.77,2,22,18,10,1.3,60.55,10000
Config_445,40,26,3,3,4,4,50.35,5,21,19,10,6.9,57.08,10000
Config_446,40,25,3,3,4,5,42.19,6,28,12,11,6.0,58.57,10000
Config_447,40,24,3,3,4,6,74.03,11,12,28,8,2.4,99.75,10000
Config_448,40,24,3,3,5,5,54.15,5,25,15,13,3.1,83.94,10000
Config_449,40,23,3,3,5,6,54.17,5,20,20,10,2.6,59.81,10000
Config_450,40,22,3,3,6,6,65.17,13,18,22,11,3.2,86.77,10000
Config_451,40,25,3,4,4,4,45.36,2,26,14,11,1.6,79.12,10000
Config_452,40,24,3,4,4,5,68.03,10,19,21,12,9.3,72.65,10000
Config_453,40,23,3,4,4,6,72.51,14,14,26,10,5.1,80.45,10000
Config_454,40,23,3,4,5,5,54.52,11,23,17,12,3.8,71.6,10000
Config_455,40,22,3,4,5,6,67.66,5,18,22,12,1.4,80.4,10000
Config_456,40,21,3,4,6,6,45.4,10,27,13,12,6.2,57.46,10000
Config_457,40,22,3,5,5,5,72.03,4,18,22,12,3.5,98.75,10000
Config_458,40,21,3,5,5,6,49.5,6,25,15,12,1.1,94.57,10000
Config_459,40,20,3,5,6,6,73.51,12,16,24,11,2.7,74.54,10000
Config_460,40,19,3,6,6,6,66.48,4,19,21,12,1.3,96.39,10000
Config_461,40,24,4,4,4,4,72.31,8,16,24,11,5.3,77.55,10000
Config_462,40,23,4,4,4,5,70.9,5,18,22,12,5.0,92.36,10000
Config_463,40,22,4,4,4,6,49.89,6,24,16,11,8.9,94.87,10000
Config_464,40,22,4,4,5,5,64.35,4,17,23,10,2.6,98.19,10000
Config_465,40,21,4,4,5,6,55.1,9,19,21,10,2.7,84.1,10000
Config_466,40,20,4,4,6,6,68.47,6,21,19,14,1.1,72.07,10000
Config_467,40,21,4,5,5,5,64.42,13,16,24,10,4.9,64.72,10000
Config_468,40,20,4,5,5,6,43.18,4,28,12,12,8.9,93.42,10000
Config_469,40,19,4,5,6,6,65.15,9,19,21,12,7.4,76.42,10000
Config_470,40,18,4,6,6,6,53.18,7,20,20,10,7.2,87.69,10000
Config_471,40,20,5,5,5,5,69.45,10,18,22,12,7.1,81.99,10000
Config_472,40,19,5,5,5,6,53.13,12,20,20,10,5.6,57.02,10000
Config_473,40,18,5,5,6,6,62.91,15,21,19,13,7.8,76.22,10000
Config_474,40,17,5,6,6,6,54.9,12,23,17,12,5.3,74.39,10000
Config_475,40,16,6,6,6,6,71.79,6,19,21,13,9.6,94.55,10000
